ID,Description,Volume,Cost,Category
1,A To Z,750ml,$11.33 ,Wine-White
2,Aberfeldy 12yr Highland Single Malt Scotch,750ml,$27.80 ,Liquor-Scotch
3,Absente,750ml,$33.35 ,Liquor-Cordial
4,Absolut,1L,$29.88 ,Liquor-Vodka
5,Absolut Citron,1L,$32.03 ,Liquor-Vodka
6,Absolut Kurant,750ml,$23.00 ,Liquor-Vodka
7,Absolut Kurant,1L,$31.63 ,Liquor-Vodka
8,Absolut Mandarin,1L,$26.50 ,Liquor-Vodka
9,Absolut Ruby Red,1L,$26.50 ,Liquor-Vodka
10,Absolut Vanilla Vodka,750ml,$23.00 ,Liquor-Vodka
11,Ace Of Spades,750ml,$226.10 ,Wine-White
12,Adelsheim Bryan Creek Pn,750ml,$50.00 ,Wine-Unlisted
13,Adelsheim Caitlins Res Chard,750ml,$29.00 ,Wine-Unlisted
14,Adelsheim Chardonnay,750ml,$16.95 ,Wine-Unlisted
15,Adelsheim Deglace,375ml,$23.00 ,Wine-Dessert
16,Adelsheim Elizabeths Res,750ml,$39.80 ,Wine-Red
17,Adelsheim Pinot Blanc,750ml,$17.00 ,Wine-Unlisted
18,Adelsheim Pinot Gris,750ml,$14.00 ,Wine-Unlisted
19,Adelsheim Syrah,750ml,$31.50 ,Wine-Unlisted
20,Adelsheim Vintage 31,750ml,$120.00 ,Wine-Unlisted
21,Adelshiem Pinot Noir Rose,750ml,$14.00 ,Wine-Unlisted
22,Adult Choc Milk,1L,$24.45 ,Liquor-Cordial
23,Akvinta Organic,750ml,$30.00 ,Liquor-Vodka
24,Altesino Brunello di Montalcino,375ml,$22.50 ,Wine-Half Bottle
25,Alvear Pedro Ximenez 1927,375ml,$15.99 ,Wine-Dessert
26,Amaro Montenegro,750ml,$23.98 ,Liquor-Liqueur
27,American Harvest Organic,1L,$29.50 ,Liquor-Vodka
28,Amstel Light,12oz,$1.26 ,Beer
29,Amstel Light Can,12oz,$1.26 ,Beer
30,Angel's Envy Port Barrel Finished Bourbon,750ml,$0.00 ,Liquor-Tequila
31,Angels Envy Rye Whiskey,750ml,$66.30 ,Liquor-Bourbon
32,Angostura Bitters,16oz,$21.55 ,Liquor-Liqueur
33,Annalisa Moscato,750ml,$7.99 ,Wine-Sales Items
34,Antinori Brunello 07,750ml,$52.50 ,Wine-Red
35,Antinori Tignanello,750ml,$84.30 ,Wine-Red
36,Aperol,750ml,$20.55 ,Liquor-Liqueur
37,"Apple Pucker, Mr. Boston",1L,$4.25 ,Liquor-Liqueur
38,Appleton Estate,1L,$22.15 ,Liquor-Rum
39,"Argyle ""Nuthouse""",750ml,$36.80 ,Wine-Red
40,Arrow Blue Curacao,750ml,$6.70 ,Liquor-Liqueur
41,Arrow Creme de Cacao Dark,1L,$8.63 ,Liquor-Liqueur
42,Arrow Creme de Menthe Green,1L,$12.73 ,Liquor-Liqueur
43,Arrow Sour Apple Smackers,1L,$6.17 ,Liquor-Liqueur
44,Avion Espresso,750ml,$33.72 ,Liquor-Tequila
45,Avion Silver,750ml,$33.72 ,Liquor-Tequila
46,B&B Liqueur,1L,$41.25 ,Liquor-Cordial
47,B&G Sauternes,750ml,$22.00 ,Wine-Dessert
48,Bacardi 8 Anos Rum,1L,$0.00 ,Liquor-Rum
49,Bacardi Light,1L,$13.00 ,Liquor-Rum
50,Baileys Irish Cream,1L,$32.65 ,Liquor-Cordial
51,Balvenie 21,750ml,$192.30 ,Liquor-Scotch
52,Balvenie 12yr Double Wood Single Malt Scotch,750ml,$62.55 ,Liquor-Scotch
53,Balvenie 14yr Caribbean Cask Scotch,750ml,$33.33 ,Liquor-Scotch
54,Banfi Brunello Di Montacino,750ml,$55.00 ,Wine-Red
55,Banfi Cum Laude,750ml,$29.98 ,Wine-Red
56,Banfi Grappa,750ml,$40.48 ,Wine-Dessert
57,Banfi Rosa Regale Brachetto d'Acqui [2014],750ml,$15.00 ,Wine-Dessert
58,Barone Fini,750ml,$7.50 ,Wine-House
59,Bartenura Pinot Grigio,750ml,$11.25 ,Wine-Unlisted
60,Bartenura Rosso Do Montalcino,750ml,$9.75 ,Wine-Unlisted
61,Basil Hayden,750ml,$40.45 ,Liquor-Bourbon
62,Beaulieu Coastal,750ml,$6.75 ,Wine-Red
